current_field_name,new_field_name,Type,Null,Key,Default,Extra ,ID,int(11),Not null,Pri,,auto-increment ,subject_id,int(11),not null,foreign key,,
14or28Flag,response_day14or28_flag,int(11),null,,,
Att1,received_bone_marrow_biopsy,int(11),null,,,
ATT10,received_h_and_p,int(11),null,,,
ATT11,received_other_reports,int(11),null,,,
ATT12,received_discharge_summary,int(11),null,,,
ATT11,received_other_reports,int(11),null,,,
ATT14,received_chemo_protocol,int(11),null,,,
ATT15,received_resp_to_therapy,int(11),null,,,
ATT16,received_specify_other_reports,text,null,,,
ATT2,received_bone_marrow_aspirate,int(11),null,,,
ATT3,received_flow_cytometry,int(11),null,,,
ATT4,received_ploidy,int(11),null,,,
ATT5,received_hla_typing,int(11),null,,,
ATT6,received_cytogenetics,int(11),null,,,
ATT7,received_cbc,int(11),null,,,
ATT8,received_csf,int(11),null,,,
ATT9,received_chest_xray,int(11),null,,,
BM1A_14,response_report_found_day_14,int(11),null,,,
BM1A_28,response_report_found_day_28,int(11),null,,,
BM1A_7,response_report_found_day_7,int(11),null,,,
BM1B_14,response_report_on_day_14,datetime,null,,,
BM1B_28,response_report_on_day_28,datetime,null,,,
BM1B_7,response_report_on_day_7,datetime,null,,,
BM1C_14,response_classification_day_14,varchar(2),null,,,
BM1C_28,response_classification_day_28,varchar(2),null,,,
BM1C_7,response_classification_day_7,varchar(2),null,,,
BM1D_14,response_blasts_day_14,int(11),null,,,
BM1D_28,response_blasts_day_28,int(11),null,,,
BM1D_7,response_blasts_day_7,int(11),null,,,
BM1Da_14,response_blasts_units_day_14,varchar(15),null,,,
BM1Da_28,response_blasts_units_day_28,varchar(15),null,,,
BM1Da_7,response_blasts_units_day_7,varchar(15),null,,,
BM1E_14,response_in_remission_day_14,int(11),null,,,
BMA1,marrow_biopsy_report_found,int(11),null,,,
BMA2,marrow_biopsy_on,datetime,null,,,
BMA3,marrow_biopsy_diagnosis,text,null,,,
BMB1,marrow_aspirate_report_found,int(11),null,,,
BMB2,marrow_aspirate_taken_on,datetime,null,,,
BMB3,marrow_aspirate_diagnosis,text,null,,,
BoneMarKappa_14,response_marrow_kappa_day_14,int(11),null,,,
BoneMarKappa_7,response_marrow_kappa_day_7,int(11),null,,,
BoneMarLambda_14,response_marrow_lambda_day_14,int(11),null,,,
BoneMarLambda_7,response_marrow_lambda_day_7,int(11),null,,,
CBC1,cbc_report_found,int(11),null,,,
CBC2,cbc_report_on,datetime,null,,,
CBC3,cbc_white_blood_count,float,null,,,
CBC4,cbc_percent_blasts,int(11),null,,,
CBC4A,cbc_number_blasts,int(11),null,,,
CBC5,cbc_hemoglobin_level,float,null,,,
CBC6,cbc_platelet_count,int(11),null,,,
CBF1,cerebrospinal_fluid_report_found,int(11),null,,,
CBF2,csf_report_on,datetime,null,,,
CBF3,csf_white_blood_count,int(11),null,,,
CBF3b,csf_white_blood_count_text,text,null,,,
CBF4,csf_red_blood_count,int(11),null,,,
CBF4b,csf_red_blood_count_text,varchar(255),null,,,
CBF5a,blasts_are_present,varchar(255),null,,,
CBF5b,number_of_blasts,int(11),null,,,
CBF6a,peripheral_blood_in_csf,varchar(255),null,,,
CBF7,csf_comment,text,null,,,
CC1,chemo_protocol_report_found,varchar(255),null,,,
CC4,patient_on_chemo_protocol,int(11),null,,,
CC5,chemo_protocol_name,varchar(255),null,,,
CC6,chemo_protocol_agent_description,text,null,,,
CD10_14,response_CD10_day_14,varchar(10),null,,,
CD10_7,response_CD10_day_7,varchar(10),null,,,
