Table Name, Field, Type, Null, Key, Default, Human Description
abstracts,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
abstracts,entry_1_by_uid,varchar(255),YES,,NULL,Calnet UID of who was logged in when 1st entry of abstract was created
abstracts,entry_2_by_uid,varchar(255),YES,,NULL,Calnet UID of who was logged in when 2nd entry of abstract was created
abstracts,merged_by_uid,varchar(255),YES,,NULL,Calnet UID of who was logged in when 2 entries were merged
abstracts,study_subject_id,int(11),YES,,NULL,MySQL database foreign key reference id
abstracts,bmb_report_found,smallint(6),YES,,NULL,
abstracts,bmb_test_date,date,YES,,NULL,
abstracts,bmb_percentage_blasts_known,smallint(6),YES,,NULL,
abstracts,bmb_percentage_blasts,varchar(25),YES,,NULL,
abstracts,bmb_comments,text,YES,,NULL,
abstracts,bma_report_found,smallint(6),YES,,NULL,
abstracts,bma_test_date,date,YES,,NULL,
abstracts,bma_percentage_blasts_known,smallint(6),YES,,NULL,
abstracts,bma_percentage_blasts,varchar(25),YES,,NULL,
abstracts,bma_comments,text,YES,,NULL,
abstracts,ccs_report_found,smallint(6),YES,,NULL,
abstracts,ccs_test_date,date,YES,,NULL,
abstracts,ccs_peroxidase,varchar(25),YES,,NULL,
abstracts,ccs_sudan_black,varchar(25),YES,,NULL,
abstracts,ccs_periodic_acid_schiff,varchar(25),YES,,NULL,
abstracts,ccs_chloroacetate_esterase,varchar(25),YES,,NULL,
abstracts,ccs_non_specific_esterase,varchar(25),YES,,NULL,
abstracts,ccs_alpha_naphthyl_butyrate_esterase,varchar(25),YES,,NULL,
abstracts,ccs_toluidine_blue,varchar(25),YES,,NULL,
abstracts,ccs_bcl_2,varchar(25),YES,,NULL,
abstracts,ccs_other,varchar(25),YES,,NULL,
abstracts,dfc_report_found,smallint(6),YES,,NULL,
abstracts,dfc_test_date,date,YES,,NULL,
abstracts,dfc_numerical_data_available,smallint(6),YES,,NULL,
abstracts,marker_bmk,varchar(25),YES,,NULL,
abstracts,marker_bml,varchar(25),YES,,NULL,
abstracts,marker_cd10,varchar(25),YES,,NULL,
abstracts,marker_cd11b,varchar(25),YES,,NULL,
abstracts,marker_cd11c,varchar(25),YES,,NULL,
abstracts,marker_cd13,varchar(25),YES,,NULL,
abstracts,marker_cd14,varchar(25),YES,,NULL,
abstracts,marker_cd15,varchar(25),YES,,NULL,
abstracts,marker_cd16,varchar(25),YES,,NULL,
abstracts,marker_cd19,varchar(25),YES,,NULL,
abstracts,marker_cd19_cd10,varchar(25),YES,,NULL,
abstracts,marker_cd1a,varchar(25),YES,,NULL,
abstracts,marker_cd2,varchar(25),YES,,NULL,
abstracts,marker_cd20,varchar(25),YES,,NULL,
abstracts,marker_cd21,varchar(25),YES,,NULL,
abstracts,marker_cd22,varchar(25),YES,,NULL,
abstracts,marker_cd23,varchar(25),YES,,NULL,
abstracts,marker_cd24,varchar(25),YES,,NULL,
abstracts,marker_cd25,varchar(25),YES,,NULL,
abstracts,marker_cd3,varchar(25),YES,,NULL,
abstracts,marker_cd33,varchar(25),YES,,NULL,
abstracts,marker_cd34,varchar(25),YES,,NULL,
abstracts,marker_cd38,varchar(25),YES,,NULL,
abstracts,marker_cd3_cd4,varchar(25),YES,,NULL,
abstracts,marker_cd3_cd8,varchar(25),YES,,NULL,
abstracts,marker_cd4,varchar(25),YES,,NULL,
abstracts,marker_cd40,varchar(25),YES,,NULL,
abstracts,marker_cd41,varchar(25),YES,,NULL,
abstracts,marker_cd45,varchar(25),YES,,NULL,
abstracts,marker_cd5,varchar(25),YES,,NULL,
abstracts,marker_cd56,varchar(25),YES,,NULL,
abstracts,marker_cd57,varchar(25),YES,,NULL,
abstracts,marker_cd61,varchar(25),YES,,NULL,
abstracts,marker_cd7,varchar(25),YES,,NULL,
abstracts,marker_cd71,varchar(25),YES,,NULL,
abstracts,marker_cd8,varchar(25),YES,,NULL,
