"current_field_name","new_field_name","field_name_length","form","table","notes"
"ID6","diagnosed_on",12,"Identifying data","ABS_IdentID",
"ID8","treatment_began_on",18,"Identifying data","ABS_IdentID",
"Createdby","created_by",10,"Identifying data","ABS_IdentID",
"CreateDate","created_at",10,"Identifying data","ABS_IdentID",
"BMA1","marrow_biopsy_report_found",26,"Bone Marrow","ABS_BoneMarrow",
"BMA2","marrow_biopsy_on",16,"Bone Marrow","ABS_BoneMarrow",
"BMA3","marrow_biopsy_diagnosis",23,"Bone Marrow","ABS_BoneMarrow",
"BMB1","marrow_aspirate_report_found",28,"Bone Marrow","ABS_BoneMarrow",
"BMB2","marrow_aspirate_taken_on",24,"Bone Marrow","ABS_BoneMarrow",
"BMB3","marrow_aspirate_diagnosis",25,"Bone Marrow","ABS_BoneMarrow",
"NumResultsAvailable","flow_cyto_num_results_available",31,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1A","flow_cyto_report_found",22,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1B","flow_cyto_report_on",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C1","flow_cyto_cd10",14,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C1b","flow_cyto_cd10_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C2","flow_cyto_cd19",14,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C2b","flow_cyto_cd19_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C3","flow_cyto_cd20",14,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C3b","flow_cyto_cd20_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C4","flow_cyto_cd21",14,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C4b","flow_cyto_cd21_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C5","flow_cyto_cd22",14,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"Fc1C5b","flow_cyto_cd22_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C6","flow_cyto_cd23",14,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C6b","flow_cyto_cd23_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C7","flow_cyto_cd24",14,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C7b","flow_cyto_cd24_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C8","flow_cyto_cd40",14,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C8b","flow_cyto_cd40_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C9","flow_cyto_surface_ig",20,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C9b","flow_cyto_surface_ig_text",25,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C10","flow_cyto_igM",13,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C10b","flow_cyto_igM_text",18,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C11","flow_cyto_BM_kappa",18,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C11b","flow_cyto_BM_kappa_text",23,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C12","flow_cyto_BM_lambda",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C12b","flow_cyto_BM_lambda_text",24,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C13","flow_cyto_CD10+19",17,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1C13b","flow_cyto_CD10+19_text",22,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D1","flow_cyto_CD1a",14,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D1b","flow_cyto_CD1a_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D2","flow_cyto_CD2",13,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D2b","flow_cyto_CD2_text",18,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D3","flow_cyto_CD3",13,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D3b","flow_cyto_CD3_text",18,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D4","flow_cyto_CD4",13,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D4b","flow_cyto_CD4_text",18,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D5","flow_cyto_CD5",13,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"Fc1D5b","flow_cyto_CD5_text",18,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D6","flow_cyto_CD7",13,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D6b","flow_cyto_CD7_text",18,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D7","flow_cyto_CD8",13,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D7b","flow_cyto_CD8_text",18,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D8","flow_cyto_CD3+CD4",17,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D8b","flow_cyto_CD3+CD4_text",22,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D9","flow_cyto_CD3+CD8",17,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1D9b","flow_cyto_CD3+CD8_text",22,"Flow Cytometry","ABS_FlowCytometry","Page 1"
"FC1E1","flow_cyto_cd11b",15,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E1b","flow_cyto_cd11b_text",20,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E2","flow_cyto_cd11c",15,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E2b","flow_cyto_cd11c_text",20,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E3","flow_cyto_cd13",14,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E3b","flow_cyto_cd13_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E4","flow_cyto_cd15",14,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E4b","flow_cyto_cd15_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E5","flow_cyto_cd33",14,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"Fc1E5b","flow_cyto_cd33_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E8","flow_cyto_cd41",14,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E8b","flow_cyto_cd41_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E9","flow_cyto_cdw65",15,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1E9b","flow_cyto_cdw65_text",20,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1F","flow_cyto_cd34",14,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1Fb","flow_cyto_cd34_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1G","flow_cyto_cd61",14,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1Gb","flow_cyto_cd61_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1H","flow_cyto_cd14",14,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1Hb","flow_cyto_cd14_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1I","flow_cyto_glycoA",16,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1Ib","flow_cyto_glycoA_text",21,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1J1","flow_cyto_cd16",14,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1J1b","flow_cyto_cd16_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1J2","flow_cyto_cd56",14,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1J2b","flow_cyto_cd56_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1J3","flow_cyto_cd57",14,"Flow Cytometry","ABS_FlowCytometry","Page 2"
"FC1J3b","flow_cyto_cd57_text",19,"Flow Cytometry","ABS_FlowCytometry","Page 2"
